Category,Name,Description,Price,
Cold Appetizers,Sushi Platter,"1 piece of each tuna, salmon, yellowtail, white fish, ebi",18,
Cold Appetizers,Sashimi Platter,Chef's choice 8 pieces of assorted fish,25,
Cold Appetizers,Yellowtail Jalapeño,,20,
Cold Appetizers,Salmon Carpaccio,"Salmon, mango, avocado, cucumber, grape tomato, w/ truffle ponzu sauce",20,
Cold Appetizers,Salmon OR Tuna Tartar,"Mango, avocado, crab salad w/soy mustard sauce, tobiko",18,
Cold Appetizers,Albacore Crispy Onion,"Yuzu ponzu, garlic aioli, micro cilantro",22,
Hot Appetizers,Chicken Karaage,(Japanese fried chicken),13,
Hot Appetizers,Gyoza (Chicken),,12,
Hot Appetizers,Gyoza (Chicken) $12.00. (Veggie),,13,
Hot Appetizers,Yakitori (Chicken skewer w/onion),,13,
Hot Appetizers,Tempura (Veggie),,13,
Hot Appetizers,$13.00 (Shrimp),,15,
Hot Appetizers,Tempura (Veggie) $15.00. (Both),,16,
Hot Appetizers,Spring Roll,,9,
Hot Appetizers,Edamame (Salted),,6.75,
Hot Appetizers,Edamame (Salted) $6.75 (Spicy Garlic),,8.95,
Hot Appetizers,Deep Fried Squid Tentacle,,12,
Hot Appetizers,Grilled Hamachi Collar (w/ ponzu sauce),,18,
Hot Appetizers,Spicy Shrimp Wonton,,16,
Soups & Salads,House Miso Soup,,4,
Soups & Salads,House Salad,,5,
Soups & Salads,Sunomono Salad,,6.5,
Soups & Salads,Seaweed Salad,,8.75,
Soups & Salads,Avocado Salad,,8.75,
Soups & Salads,Grilled Salmon Salad,"Grilled salmon and avocado cucumber mango on the top of mix greens, with soy mustard sauce",20,
Soups & Salads,Ajisai Sashimi Salad,"Seared salmon and pepper tuna sashimi on the top of mix greens, avocado, cucumber, with soy mustard sauce",20,
Sushi Bar Entrées,Maki Combo,"Served with miso soup or house salad Choice of any 3 rolls: Tuna roll, salmon roll, eel roll, yellowtail roll, spicy tuna roll, spicy salmon roll, California roll, philly roll, Alaska roll, spicy, yellowtail roll, sweet potato roll",28,
Sushi Bar Entrées,Sushi Deluxe,"8 pieces of chef’s choice assorted sushi, 1 Tuna roll or 1 California roll",48,
Sushi Bar Entrées,Sashimi Deluxe,18 pieces of chef’s choice sashimi and a bowl of rice,58,
Sushi Bar Entrées,Sushi & Sashimi Combo,"10 pieces of chef’s choice sashimi, 4 pieces sushi & 1 Tuna roll or California roll",48,
Sushi Bar Entrées,AJISAI LOVE BOAT(for two),"10 pieces of sashimi (tuna, salmon, albacore tuna, yellowtail, tako), 12 pieces of nigiri (tuna, salmon, yellowtail, red snapper, eel, ebi), shrimp tempura roll & spicy tuna crispy rice Please let us know if you have allergies or food sensitivities *Many dishes contain unpasteurized eggs and ingredients not listed on the menu. Eating undercooked or raw meat or seafood can cause illness. 18% gratuity will be included in parties of 6 or more We only accept two credit cards per table",120,
Hibachi Entree,Japanese A5 Wagyu,,65,
Hibachi Entree,Japanese A5 Wagyu $65.00 Tiger Prawn,,43,
Hibachi Entree,Hibachi Chateaubriand,8 oz of center cut tenderloin and mushroom,53,
Hibachi Entree,Hibachi Chicken,Mushroom with sesame seeds,35,
Hibachi Entree,Filet Mignon,Tenderloin and mushroom,44,
Hibachi Entree,Hibachi Steak,"Mushroom, grilled to your specification",41,
